trace,system_name,model_size,delta_effective_time,delta_checkpointing,delta_redundant_computation,delta_reconfig,delta_fallback
g4dn,bamboo-20,350M,32876704.227260273,0,8529216.813540041,14609.700000000186,2468933.2979666665
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0}}
p3,bamboo-20,350M,31833044.2487701,0,8893281.044429995,22123.259999999776,3458257.5250000022
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002}}
g4dn,varu-20,350M,70233838.60000144,286176.61705439945,0,587971.9593180002,5910348.250000001
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0}}
p3,varu-20,350M,66883600.40000154,252364.46524399993,0,884100.9662360001,8152679.1
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002}}
g4dn,varu-20,1.3B,59424888.09999965,302740.739555,0,1887996.6384600007,13975994.950000001
